### United States
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_ENG_DD_Tribal_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Tribal Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_045
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x8
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_destroyer_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = nrm_support_destroyer_AA_2
		}
	}
}

HSD_ENG_DD_JK_class_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "J/K Class" ##from J class on, there was no difference between leader and rest of class
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_045
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x6
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = nrm_support_destroyer_AA_2
		}
	}
}

HSD_ENG_DD_LM_class_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "L/M Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_050
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_dp_5_2_x6
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_3h
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = nrm_support_destroyer_AA_2
		}
	}
}
HSD_ENG_DD_OP_class_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "O/P Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_040
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_4_2_x5
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = nrm_support_destroyer_AA_3
		}
	}
}
HSD_ENG_DD_QR_class_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Q/R Class"
		type = nrm_ship_hull_destroyer_3
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_040
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_5_3_x4
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = nrm_support_destroyer_AA_3
		}
	}
}
HSD_ENG_DD_ST_class_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "S/T Class"
		type = nrm_ship_hull_destroyer_3
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_040
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_ha_5_3_x4
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = nrm_radar_2
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_3
			custom_slot_6 = nrm_support_destroyer_AA_4
		}
	}
}
HSD_ENG_DD_UV_class_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "U/V Class"
		type = nrm_ship_hull_destroyer_3
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_040
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_5_3_x4
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = nrm_radar_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_3
			custom_slot_6 = nrm_support_destroyer_AA_4
		}
	}
}
HSD_ENG_DD_WZ_class_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "W/Z Class"
		type = nrm_ship_hull_destroyer_3
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_040
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_5_3_x4
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = nrm_radar_fc_3
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_4
			custom_slot_6 = nrm_support_destroyer_AA_4
		}
	}
}
HSD_ENG_DD_C_class_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "C Class"
		type = nrm_ship_hull_destroyer_3
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_040
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_4_3_x4
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = nrm_radar_fc_4
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_3
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_4
			custom_slot_6 = nrm_support_destroyer_AA_4
		}
	}
}
HSD_ENG_DD_Battle_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Battle Class"
		type = nrm_ship_hull_destroyer_3
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_045
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_5_3_x4
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_2h
			fixed_ship_radar_slot = nrm_radar_fc_4
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_destroyer_HAA_4
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_5 = nrm_support_destroyer_HAA_4
			custom_slot_6 = nrm_support_destroyer_ASWP_1
		}
	}
}
HSD_ENG_DD_Weapon_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Weapon Class"
		type = nrm_ship_hull_destroyer_3
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_025 #had 30k shp, but to have more correct speed
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_4_3_x6
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = nrm_radar_fc_4
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_destroyer_HAA_4
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_5 = empty
			custom_slot_6 = nrm_support_destroyer_ASWP_2
		}
	}
}
HSD_ENG_DD_G_class_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "G Class"
		type = nrm_ship_hull_destroyer_3
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_3
			fixed_ship_engine_slot = nrm_destroyer_engine_S3_035 #see weapon class
			fixed_ship_sonar_slot = nrm_sonar_5
			fixed_ship_battery_slot = nrm_destroyer_battery_DP_4_3_x4
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = nrm_radar_fc_5
			fixed_ship_fire_control_system_slot = nrm_fire_control_7
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_3
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_destroyer_HAA_4
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x5
			custom_slot_5 = empty
			custom_slot_6 = nrm_support_destroyer_ASWP_2
		}
	}
}
HSD_ENG_DDE_Hunt_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Hunt Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DE_HISTORICAL
		parent_version = 0
		role_icon_index = 39
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_020
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_dp_4_2_x4
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_destroyer_1h
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_2
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x2
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = empty
		}
	}
}
HSD_ENG_E_Egret_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Egret Class"
		type = nrm_ship_hull_light_large_2
		name_group = ENG_PC_HISTORICAL
		parent_version = 0
		role_icon_index = 21
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_004
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_4_2_x8
			fixed_ship_subdivision_slot = nrm_subdivision_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_light_large_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
}
HSD_ENG_E_Black_Swan_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Black Swan Class"
		type = nrm_ship_hull_light_large_2
		name_group = ENG_PC_HISTORICAL
		parent_version = 0
		role_icon_index = 21
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_004
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_4_2_x6
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_light_large_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6 #kept at 6 because otherwise no difference with Egret
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_HAA_2
			custom_slot_6 = nrm_support_destroyer_AA_2
		}
	}
}
HSD_ENG_E_Black_SwanII_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Black Swan (mod.) Class"
		type = nrm_ship_hull_light_large_2
		name_group = ENG_PC_HISTORICAL
		parent_version = 0
		role_icon_index = 21
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_003
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_4_2_x6
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_light_large_3h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_6
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_2
			custom_slot_1 = nrm_support_destroyer_ASW_2
			custom_slot_2 = nrm_support_destroyer_ASW_3
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = nrm_support_destroyer_HAA_3
			custom_slot_6 = nrm_support_destroyer_AA_3
		}
	}
}
HSD_ENG_K_Flower_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Flower Class"
		type = nrm_ship_hull_light_2
		name_group = ENG_K_HISTORICAL
		parent_version = 0
		role_icon_index = 23
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S0_002
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_4_2_x1
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
			fixed_ship_range_slot = nrm_range_light_1
			fixed_ship_radar_slot = nrm_radar_1
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = empty
			custom_slot_5 = nrm_support_destroyer_AA_3
			custom_slot_6 = empty
		}
	}
}
HSD_ENG_K_Castle_button_effect = {

	create_equipment_variant = {
		show_position = no
		allow_without_tech = yes
		name = "Castle Class"
		type = nrm_ship_hull_light_2
		name_group = ENG_K_HISTORICAL
		parent_version = 0
		role_icon_index = 23
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_light_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S0_003
			fixed_ship_sonar_slot = nrm_sonar_4
			fixed_ship_battery_slot = nrm_destroyer_battery_HA_4_3_x1
			fixed_ship_subdivision_slot = nrm_subdivision_4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_4
